id,date_message,id_member_anonymous,ddi,ddd,country,country_iso3,state,id_group_anonymous,media,media_type,media_url,has_media,has_media_url,trava_zap,mensagem,latitude,longitude,date_system,score_sentiment,score_misinformation,messenger,media_name,media_md5,viral,Misinformation,quantidade,text_processed
3512210,2023-10-31 17:44:21,712a35324414fcac1a68765b1621c555,55,83,BRAZIL,BRA,PB,c9879fd8292c79e3717efcf1ed38c782,,,https://www.pensandodireita.com/2023/10/brasil-homem-joga-pedras-em-predio-onde.html,False,True,False,"*BRASIL: HOMEM JOGA PEDRAS EM PR?DIO ONDE MORA MINISTRO DE LULA; ASSISTA*

https://www.pensandodireita.com/2023/10/brasil-homem-joga-pedras-em-predio-onde.html",-7.1219366,-36.7246845,2023-10-31 17:48:04.149212,-0.5473,,whatsapp,,,0.0,0.0,5,brasil homem joga pedras prdio onde mora ministro lula assista pensandodireita
3513670,2023-10-31 20:57:40,add0bc391a11df3658b54682874bb3e2,55,24,BRAZIL,BRA,RJ,cf32d27ec4f76670745647dfa7042662,8d3a0b8c6252bd88649be6441604ae93.jfif,image/jpeg,,True,False,False,"Apoie o jornalismo independente. Fa?a um contribui??o ao A Postagem, porque esta ? a principal fonte de sobreviv?ncia do blog. PIX: 45013993768, Arlinda Celeste Alves da  Silveira. Obrigada a todos.",-22.9110137,-43.2093727,2023-10-31 21:01:34.519091,0.3612,0.041336260933355,whatsapp,,8d3a0b8c6252bd88649be6441604ae93,0.0,0.0,5,apoie jornalismo independente faa contribuio postagem porque principal fonte sobrevivncia blog pix 45013993768 arlinda celeste alves silveira obrigada todos
3487981,2023-10-27 15:28:01,a992b4b3b9f78594e9ddbbb01b8d9407,55,21,BRAZIL,BRA,RJ,229cef15a1f190e3a1af6c3d4188ff66,,,,False,False,False,Exatamente,-22.9110137,-43.2093727,2023-10-27 15:28:53.911788,0.0,,whatsapp,,,1.0,0.0,5,exatamente
3520476,2023-11-01 22:17:26,9d2f163005130b3bce936dccc4006cd0,55,83,BRAZIL,BRA,PB,8ed6c0420f68c813294fa1f5b7ce19c5,,,https://www.pensandodireita.com/2023/11/brasil-moraes-cita-luciano-hang-ao.html,False,True,False,"*BRASIL: MORAES CITA LUCIANO HANG AO JULGAR BOLSONARO NO TSE; ASSISTA*

https://www.pensandodireita.com/2023/11/brasil-moraes-cita-luciano-hang-ao.html",-7.1219366,-36.7246845,2023-11-01 22:21:58.726801,0.0,,whatsapp,,,0.0,0.0,5,brasil moraes cita luciano hang julgar bolsonaro tse assista pensandodireita
3520473,2023-11-01 22:16:44,b6d344b04cf9bce2a1e619f412a773cb,55,83,BRAZIL,BRA,PB,d779a41dcb77a3b96176a2f6ceba4595,,,https://www.pensandodireita.com/2023/11/brasil-moraes-cita-luciano-hang-ao.html,False,True,False,"*BRASIL: MORAES CITA LUCIANO HANG AO JULGAR BOLSONARO NO TSE; ASSISTA*

https://www.pensandodireita.com/2023/11/brasil-moraes-cita-luciano-hang-ao.html",-7.1219366,-36.7246845,2023-11-01 22:21:37.768086,0.0,,whatsapp,,,0.0,0.0,5,brasil moraes cita luciano hang julgar bolsonaro tse assista pensandodireita
3496324,2023-10-28 23:21:17,add0bc391a11df3658b54682874bb3e2,55,24,BRAZIL,BRA,RJ,cf32d27ec4f76670745647dfa7042662,,,,False,False,False,"Apoie o jornalismo independente. Fa?a um contribui??o ao A Postagem, porque esta ? a principal fonte de sobreviv?ncia do blog. PIX: 45013993768, Arlinda Celeste Alves da  Silveira. Obrigada a todos.",-22.9110137,-43.2093727,2023-10-28 23:23:04.163370,0.3612,0.041336260933355,whatsapp,,,0.0,0.0,5,apoie jornalismo independente faa contribuio postagem porque principal fonte sobrevivncia blog pix 45013993768 arlinda celeste alves silveira obrigada todos
3403486,2023-10-10 00:57:32,c93dfbaf3a8f551b90640950e41a4dc9,55,83,BRAZIL,BRA,PB,6fb204781074ea35ab1e957ba150c56f,ffe7016f7f506a00b802e631c22eff28.jfif,image/jpeg,,True,False,False,"*BRASIL: BOLSONARO ? RECEBIDO AOS GRITOS DE ?MITO? EM IGREJA DE BH; ASSISTA*

https://www.pensandodireita.com/2023/10/brasil-bolsonaro-e-recebido-aos-gritos.html?m=1",-7.1219366,-36.7246845,2023-10-10 00:57:33.725619,-0.4466,,whatsapp,,ffe7016f7f506a00b802e631c22eff28,0.0,0.0,5,brasil bolsonaro recebido gritos mito igreja bh assista pensandodireita
3356384,2023-10-03 18:47:48,c93dfbaf3a8f551b90640950e41a4dc9,55,83,BRAZIL,BRA,PB,39b271ec422f6c11db3159df72078c6c,63ed315584f0ed21f2b3e4ef8a725154.jfif,image/jpeg,,True,False,False,"*BRASIL: POR QUE A ?GUERRA FISCAL? N?O TER? FIM COM A REFORMA TRIBUT?RIA DE LULA; ASSISTA*

https://www.pensandodireita.com/2023/10/brasil-por-que-guerra-fiscal-nao-tera.html?m=1",-7.1219366,-36.7246845,2023-10-03 18:47:41.668640,-0.7944,,whatsapp,,63ed315584f0ed21f2b3e4ef8a725154,1.0,0.0,5,brasil guerra fiscal ter fim reforma tributria lula assista pensandodireita
3299703,2023-09-25 08:08:11,63f259e56d521ac2708d5ca9b412c8ac,55,22,BRAZIL,BRA,RJ,12f61575080893f9c833b31b370e80e0,eb8bbe396dae8a93117213dae7115573.m4v,video/mp4,,True,False,False,"????ME AJUDEM POR DEUS????

FIZ UM V?DEO MAIOR PARA ENTENDEREM (PODEM ME LIGAR POR V?DEO E COMPROVAR)

(v?deo Atualizado hoje mostrando minhas pernas)
Pix 22999535745  Nem que seja um pouco de ra??o ????????se algu?m poder comprar a ra??o ou o g?s de cozinha e mandar entregar n?o precisa me dar o dinheiro (tenho contatos de lojas de ra??es pode pagar e eles entregam aqui)
#AmorAoProximo sou de cabo frio rj",-22.9110137,-43.2093727,2023-09-26 05:33:31.264564,0.6408,0.5055420037391376,whatsapp,,eb8bbe396dae8a93117213dae7115573,0.0,0.0,5,ajudem deus fiz vdeo maior entenderem podem ligar vdeo comprovar vdeo atualizado hoje mostrando pernas pix 22999535745 pouco rao algum poder comprar rao gs cozinha mandar entregar precisa dar dinheiro contatos lojas raes pode pagar entregam aqui amoraoproximo cabo frio rj
3475247,2023-10-22 16:01:09,618c19fcc9c55df2faf47740a63f45f3,55,88,BRAZIL,BRA,CE,8a31ab709cad3888850799ce82570b12,,,,False,False,False,Exatamente,-5.3264703,-39.7156073,2023-10-22 16:01:06.414734,0.0,,whatsapp,,,1.0,0.0,5,exatamente
3403411,2023-10-10 00:46:28,ca9f8e50cea929448d2d058aead8ed8c,55,83,BRAZIL,BRA,PB,e0c37e3eb353201c2ca22096758128f5,ffe7016f7f506a00b802e631c22eff28.jfif,image/jpeg,,True,False,False,"*BRASIL: BOLSONARO ? RECEBIDO AOS GRITOS DE ?MITO? EM IGREJA DE BH; ASSISTA*

https://www.pensandodireita.com/2023/10/brasil-bolsonaro-e-recebido-aos-gritos.html?m=1",-7.1219366,-36.7246845,2023-10-10 00:46:24.632120,-0.4466,,whatsapp,,ffe7016f7f506a00b802e631c22eff28,0.0,0.0,5,brasil bolsonaro recebido gritos mito igreja bh assista pensandodireita
3520577,2023-11-01 22:29:24,712a35324414fcac1a68765b1621c555,55,83,BRAZIL,BRA,PB,c9879fd8292c79e3717efcf1ed38c782,,,https://www.pensandodireita.com/2023/11/brasil-moraes-cita-luciano-hang-ao.html,False,True,False,"*BRASIL: MORAES CITA LUCIANO HANG AO JULGAR BOLSONARO NO TSE; ASSISTA*

https://www.pensandodireita.com/2023/11/brasil-moraes-cita-luciano-hang-ao.html",-7.1219366,-36.7246845,2023-11-01 22:33:57.526583,0.0,,whatsapp,,,0.0,0.0,5,brasil moraes cita luciano hang julgar bolsonaro tse assista pensandodireita
3539163,2023-11-04 00:03:34,ba228d9bb41cb909e669b83bcd01c9d2,55,42,BRAZIL,BRA,SC,e6741046e5863b040321cb8512956033,,,,False,False,False,Exatamente,-27.0628367,-51.114965,2023-11-04 02:05:39.913236,0.0,,whatsapp,,,1.0,0.0,5,exatamente
3521652,2023-11-02 01:08:50,6a927a474672d27e32be32e4d8eb7fe8,55,11,BRAZIL,BRA,SP,ab6b15851eba775fddb0fac2ab1d32b4,,,https://www.pensandodireita.com/2023/11/brasil-moraes-cita-luciano-hang-ao.html,False,True,False,"*BRASIL: MORAES CITA LUCIANO HANG AO JULGAR BOLSONARO NO TSE; ASSISTA*

https://www.pensandodireita.com/2023/11/brasil-moraes-cita-luciano-hang-ao.html",-23.5506507,-46.6333824,2023-11-02 01:13:34.477701,0.0,,whatsapp,,,0.0,0.0,5,brasil moraes cita luciano hang julgar bolsonaro tse assista pensandodireita
3566562,2023-11-10 21:16:02,ef496106907ece8b169c6219e5470b2c,55,63,BRAZIL,BRA,TO,4450dfcd32cb7582037943ca7c682e2d,,,,False,False,False,"*Aposta de Florian?polis acerta Mega e ganha mais de R$ 11 milh?es*

https://portaltocanews.com.br/noticia/17723/aposta-de-florianopolis-acerta-mega-e-ganha-mais-de-r-11-milhoes",-10.8855129,-48.3716912,2023-11-11 22:09:19.888753,0.5719,,whatsapp,,,0.0,0.0,5,aposta florianpolis acerta mega ganha r 11 milhes portaltocanews
3503472,2023-10-30 13:50:53,add0bc391a11df3658b54682874bb3e2,55,24,BRAZIL,BRA,RJ,cf32d27ec4f76670745647dfa7042662,8d3a0b8c6252bd88649be6441604ae93.jfif,image/jpeg,,True,False,False,"Apoie o jornalismo independente. Fa?a um contribui??o ao A Postagem, porque esta ? a principal fonte de sobreviv?ncia do blog. PIX: 45013993768, Arlinda Celeste Alves da  Silveira. Obrigada a todos.",-22.9110137,-43.2093727,2023-10-31 05:13:46.514849,0.3612,0.041336260933355,whatsapp,,8d3a0b8c6252bd88649be6441604ae93,0.0,0.0,5,apoie jornalismo independente faa contribuio postagem porque principal fonte sobrevivncia blog pix 45013993768 arlinda celeste alves silveira obrigada todos
3356406,2023-10-03 18:48:03,c93dfbaf3a8f551b90640950e41a4dc9,55,83,BRAZIL,BRA,PB,39b271ec422f6c11db3159df72078c6c,63ed315584f0ed21f2b3e4ef8a725154.jfif,image/jpeg,,True,False,False,"*BRASIL: POR QUE A ?GUERRA FISCAL? N?O TER? FIM COM A REFORMA TRIBUT?RIA DE LULA; ASSISTA*

https://www.pensandodireita.com/2023/10/brasil-por-que-guerra-fiscal-nao-tera.html?m=1",-7.1219366,-36.7246845,2023-10-03 18:49:09.326269,-0.7944,,whatsapp,,63ed315584f0ed21f2b3e4ef8a725154,1.0,0.0,5,brasil guerra fiscal ter fim reforma tributria lula assista pensandodireita
3566565,2023-11-10 21:16:04,ef496106907ece8b169c6219e5470b2c,55,63,BRAZIL,BRA,TO,a5b850136deae4da2e7e471b4f7b7b40,,,,False,False,False,"*Aposta de Florian?polis acerta Mega e ganha mais de R$ 11 milh?es*

https://portaltocanews.com.br/noticia/17723/aposta-de-florianopolis-acerta-mega-e-ganha-mais-de-r-11-milhoes",-10.8855129,-48.3716912,2023-11-11 22:10:14.301076,0.5719,,whatsapp,,,0.0,0.0,5,aposta florianpolis acerta mega ganha r 11 milhes portaltocanews
3503985,2023-10-30 15:22:54,0ba9d3264f18208d63d0eaa7e0fe4bb1,55,75,BRAZIL,BRA,BA,b0c34e4e06392b5d11498cb23eae2024,,,https://www.redebrasilnews.com.br/emprestimo-do-bolsa-familia/,False,True,False,"*Empr?stimo do Bolsa Fam?lia! Confira detalhes de como ? feito e como ter o cr?dito aprovado no programa* 

https://www.redebrasilnews.com.br/emprestimo-do-bolsa-familia/",-12.285251,-41.9294776,2023-10-31 05:38:01.035105,0.5983,,whatsapp,,,1.0,0.0,5,emprstimo bolsa famlia confira detalhes feito ter crdito aprovado programa redebrasilnews
3512259,2023-10-31 17:48:15,73fc8c00eaeb75c1a8360326e127986d,55,83,BRAZIL,BRA,PB,c1bff9b4ec0407581228087444ff08a2,,,https://www.pensandodireita.com/2023/10/brasil-homem-joga-pedras-em-predio-onde.html,False,True,False,"*BRASIL: HOMEM JOGA PEDRAS EM PR?DIO ONDE MORA MINISTRO DE LULA; ASSISTA*

https://www.pensandodireita.com/2023/10/brasil-homem-joga-pedras-em-predio-onde.html",-7.1219366,-36.7246845,2023-10-31 17:52:00.363651,-0.5473,,whatsapp,,,0.0,0.0,5,brasil homem joga pedras prdio onde mora ministro lula assista pensandodireita
3316395,2023-09-27 22:38:34,63f259e56d521ac2708d5ca9b412c8ac,55,22,BRAZIL,BRA,RJ,12f61575080893f9c833b31b370e80e0,45e98cc597cee33f784d735e6c5410b2.m4v,video/mp4,,True,False,False,"????ME AJUDEM POR DEUS????

FIZ UM V?DEO MAIOR PARA ENTENDEREM (PODEM ME LIGAR POR V?DEO E COMPROVAR)

(v?deo Atualizado hoje mostrando minhas pernas)
Pix 22999535745  Nem que seja um pouco de ra??o ????????se algu?m poder comprar a ra??o ou o g?s de cozinha e mandar entregar n?o precisa me dar o dinheiro (tenho contatos de lojas de ra??es pode pagar e eles entregam aqui)
#AmorAoProximo sou de cabo frio rj",-22.9110137,-43.2093727,2023-09-28 03:07:28.064904,0.6408,0.5055420037391376,whatsapp,,45e98cc597cee33f784d735e6c5410b2,0.0,0.0,5,ajudem deus fiz vdeo maior entenderem podem ligar vdeo comprovar vdeo atualizado hoje mostrando pernas pix 22999535745 pouco rao algum poder comprar rao gs cozinha mandar entregar precisa dar dinheiro contatos lojas raes pode pagar entregam aqui amoraoproximo cabo frio rj
3551899,2023-11-08 18:48:24,fed3378b24610f0e457c9c98036ac618,55,75,BRAZIL,BRA,BA,e0c37e3eb353201c2ca22096758128f5,,,https://www.redebrasilnews.com.br/emprestimo-do-bolsa-familia/,False,True,False,"*Empr?stimo do Bolsa Fam?lia! Confira detalhes de como ? feito e como ter o cr?dito aprovado no programa* 

https://www.redebrasilnews.com.br/emprestimo-do-bolsa-familia/",-12.285251,-41.9294776,2023-11-08 20:53:03.534455,0.5983,,whatsapp,,,1.0,0.0,5,emprstimo bolsa famlia confira detalhes feito ter crdito aprovado programa redebrasilnews
3503867,2023-10-30 15:04:15,1eb6d457b883d2bec301bb33671e0a86,55,75,BRAZIL,BRA,BA,b5a0f1f01df8b5c052337dccdb4c3d70,,,https://www.redebrasilnews.com.br/emprestimo-do-bolsa-familia/,False,True,False,"*Empr?stimo do Bolsa Fam?lia! Confira detalhes de como ? feito e como ter o cr?dito aprovado no programa* 

https://www.redebrasilnews.com.br/emprestimo-do-bolsa-familia/",-12.285251,-41.9294776,2023-10-31 05:31:28.264793,0.5983,,whatsapp,,,1.0,0.0,5,emprstimo bolsa famlia confira detalhes feito ter crdito aprovado programa redebrasilnews
3520523,2023-11-01 22:21:56,73fc8c00eaeb75c1a8360326e127986d,55,83,BRAZIL,BRA,PB,97b022938cba1435286578d705dfc14f,,,https://www.pensandodireita.com/2023/11/brasil-moraes-cita-luciano-hang-ao.html,False,True,False,"*BRASIL: MORAES CITA LUCIANO HANG AO JULGAR BOLSONARO NO TSE; ASSISTA*

https://www.pensandodireita.com/2023/11/brasil-moraes-cita-luciano-hang-ao.html",-7.1219366,-36.7246845,2023-11-01 22:26:29.827618,0.0,,whatsapp,,,0.0,0.0,5,brasil moraes cita luciano hang julgar bolsonaro tse assista pensandodireita
3356383,2023-10-03 18:47:47,c93dfbaf3a8f551b90640950e41a4dc9,55,83,BRAZIL,BRA,PB,39b271ec422f6c11db3159df72078c6c,63ed315584f0ed21f2b3e4ef8a725154.jfif,image/jpeg,,True,False,False,"*BRASIL: POR QUE A ?GUERRA FISCAL? N?O TER? FIM COM A REFORMA TRIBUT?RIA DE LULA; ASSISTA*

https://www.pensandodireita.com/2023/10/brasil-por-que-guerra-fiscal-nao-tera.html?m=1",-7.1219366,-36.7246845,2023-10-03 18:47:39.410257,-0.7944,,whatsapp,,63ed315584f0ed21f2b3e4ef8a725154,1.0,0.0,5,brasil guerra fiscal ter fim reforma tributria lula assista pensandodireita
3490122,2023-10-27 20:35:00,add0bc391a11df3658b54682874bb3e2,55,24,BRAZIL,BRA,RJ,cf32d27ec4f76670745647dfa7042662,8d3a0b8c6252bd88649be6441604ae93.jfif,image/jpeg,,True,False,False,"Apoie o jornalismo independente. Fa?a um contribui??o ao A Postagem, porque esta ? a principal fonte de sobreviv?ncia do blog. PIX: 45013993768, Arlinda Celeste Alves da  Silveira. Obrigada a todos.",-22.9110137,-43.2093727,2023-10-27 20:36:01.183382,0.3612,0.041336260933355,whatsapp,,8d3a0b8c6252bd88649be6441604ae93,0.0,0.0,5,apoie jornalismo independente faa contribuio postagem porque principal fonte sobrevivncia blog pix 45013993768 arlinda celeste alves silveira obrigada todos
3403428,2023-10-10 00:48:57,ca9f8e50cea929448d2d058aead8ed8c,55,83,BRAZIL,BRA,PB,6fb204781074ea35ab1e957ba150c56f,ffe7016f7f506a00b802e631c22eff28.jfif,image/jpeg,,True,False,False,"*BRASIL: BOLSONARO ? RECEBIDO AOS GRITOS DE ?MITO? EM IGREJA DE BH; ASSISTA*

https://www.pensandodireita.com/2023/10/brasil-bolsonaro-e-recebido-aos-gritos.html?m=1",-7.1219366,-36.7246845,2023-10-10 00:48:53.816274,-0.4466,,whatsapp,,ffe7016f7f506a00b802e631c22eff28,0.0,0.0,5,brasil bolsonaro recebido gritos mito igreja bh assista pensandodireita
3252106,2023-09-16 16:41:17,e115cddb53a216111a7a8b425458c82a,55,75,BRAZIL,BRA,BA,b0c34e4e06392b5d11498cb23eae2024,,,https://www.redebrasilnews.com.br/emprestimo-do-bolsa-familia/,False,True,False,"*Empr?stimo do Bolsa Fam?lia! Confira detalhes de como ? feito e como ter o cr?dito aprovado no programa* 

https://www.redebrasilnews.com.br/emprestimo-do-bolsa-familia/",-12.285251,-41.9294776,2023-09-17 16:16:22.417273,0.5983,,whatsapp,,,1.0,0.0,5,emprstimo bolsa famlia confira detalhes feito ter crdito aprovado programa redebrasilnews
3252235,2023-09-16 17:07:50,1eb6d457b883d2bec301bb33671e0a86,55,75,BRAZIL,BRA,BA,b5a0f1f01df8b5c052337dccdb4c3d70,,,https://www.redebrasilnews.com.br/emprestimo-do-bolsa-familia/,False,True,False,"*Empr?stimo do Bolsa Fam?lia! Confira detalhes de como ? feito e como ter o cr?dito aprovado no programa* 

https://www.redebrasilnews.com.br/emprestimo-do-bolsa-familia/",-12.285251,-41.9294776,2023-09-17 16:46:03.079537,0.5983,,whatsapp,,,1.0,0.0,5,emprstimo bolsa famlia confira detalhes feito ter crdito aprovado programa redebrasilnews
3399239,2023-10-09 16:17:17,407140f6f67920fedbab43f64b8009ea,55,21,BRAZIL,BRA,RJ,229cef15a1f190e3a1af6c3d4188ff66,,,,False,False,False,Exatamente,-22.9110137,-43.2093727,2023-10-09 16:17:12.910963,0.0,,whatsapp,,,1.0,0.0,5,exatamente
3308711,2023-09-26 21:10:26,63f259e56d521ac2708d5ca9b412c8ac,55,22,BRAZIL,BRA,RJ,12f61575080893f9c833b31b370e80e0,45e98cc597cee33f784d735e6c5410b2.m4v,video/mp4,,True,False,False,"????ME AJUDEM POR DEUS????

FIZ UM V?DEO MAIOR PARA ENTENDEREM (PODEM ME LIGAR POR V?DEO E COMPROVAR)

(v?deo Atualizado hoje mostrando minhas pernas)
Pix 22999535745  Nem que seja um pouco de ra??o ????????se algu?m poder comprar a ra??o ou o g?s de cozinha e mandar entregar n?o precisa me dar o dinheiro (tenho contatos de lojas de ra??es pode pagar e eles entregam aqui)
#AmorAoProximo sou de cabo frio rj",-22.9110137,-43.2093727,2023-09-27 13:16:39.284312,0.6408,0.5055420037391376,whatsapp,,45e98cc597cee33f784d735e6c5410b2,0.0,0.0,5,ajudem deus fiz vdeo maior entenderem podem ligar vdeo comprovar vdeo atualizado hoje mostrando pernas pix 22999535745 pouco rao algum poder comprar rao gs cozinha mandar entregar precisa dar dinheiro contatos lojas raes pode pagar entregam aqui amoraoproximo cabo frio rj
3563150,2023-11-10 10:38:38,ef496106907ece8b169c6219e5470b2c,55,63,BRAZIL,BRA,TO,a5b850136deae4da2e7e471b4f7b7b40,,,,False,False,False,"*Aposta de Florian?polis acerta Mega e ganha mais de R$ 11 milh?es*

https://portaltocanews.com.br/noticia/17723/aposta-de-florianopolis-acerta-mega-e-ganha-mais-de-r-11-milhoes",-10.8855129,-48.3716912,2023-11-11 05:27:26.774752,0.5719,,whatsapp,,,0.0,0.0,5,aposta florianpolis acerta mega ganha r 11 milhes portaltocanews
3512186,2023-10-31 17:41:30,9d2f163005130b3bce936dccc4006cd0,55,83,BRAZIL,BRA,PB,8a7d67b4a8cd4eb39fd5ba17df14b3ed,,,https://www.pensandodireita.com/2023/10/brasil-homem-joga-pedras-em-predio-onde.html,False,True,False,"*BRASIL: HOMEM JOGA PEDRAS EM PR?DIO ONDE MORA MINISTRO DE LULA; ASSISTA*

https://www.pensandodireita.com/2023/10/brasil-homem-joga-pedras-em-predio-onde.html",-7.1219366,-36.7246845,2023-10-31 17:45:12.748613,-0.5473,,whatsapp,,,0.0,0.0,5,brasil homem joga pedras prdio onde mora ministro lula assista pensandodireita
3403490,2023-10-10 00:58:22,c93dfbaf3a8f551b90640950e41a4dc9,55,83,BRAZIL,BRA,PB,673fc2360a669abe21b2821b99977938,ffe7016f7f506a00b802e631c22eff28.jfif,image/jpeg,,True,False,False,"*BRASIL: BOLSONARO ? RECEBIDO AOS GRITOS DE ?MITO? EM IGREJA DE BH; ASSISTA*

https://www.pensandodireita.com/2023/10/brasil-bolsonaro-e-recebido-aos-gritos.html?m=1",-7.1219366,-36.7246845,2023-10-10 00:58:18.394848,-0.4466,,whatsapp,,ffe7016f7f506a00b802e631c22eff28,0.0,0.0,5,brasil bolsonaro recebido gritos mito igreja bh assista pensandodireita
3294596,2023-09-24 01:18:36,63f259e56d521ac2708d5ca9b412c8ac,55,22,BRAZIL,BRA,RJ,12f61575080893f9c833b31b370e80e0,369f91a50cdb547463ff808a5e044b91.m4v,video/mp4,,True,False,False,"????ME AJUDEM POR DEUS????

FIZ UM V?DEO MAIOR PARA ENTENDEREM (PODEM ME LIGAR POR V?DEO E COMPROVAR)

(v?deo Atualizado hoje mostrando minhas pernas)
Pix 22999535745  Nem que seja um pouco de ra??o ????????se algu?m poder comprar a ra??o ou o g?s de cozinha e mandar entregar n?o precisa me dar o dinheiro (tenho contatos de lojas de ra??es pode pagar e eles entregam aqui)
#AmorAoProximo sou de cabo frio rj",-22.9110137,-43.2093727,2023-09-24 23:43:00.258284,0.6408,0.5055420037391376,whatsapp,,369f91a50cdb547463ff808a5e044b91,0.0,0.0,5,ajudem deus fiz vdeo maior entenderem podem ligar vdeo comprovar vdeo atualizado hoje mostrando pernas pix 22999535745 pouco rao algum poder comprar rao gs cozinha mandar entregar precisa dar dinheiro contatos lojas raes pode pagar entregam aqui amoraoproximo cabo frio rj
3563151,2023-11-10 10:38:38,ef496106907ece8b169c6219e5470b2c,55,63,BRAZIL,BRA,TO,4450dfcd32cb7582037943ca7c682e2d,,,,False,False,False,"*Aposta de Florian?polis acerta Mega e ganha mais de R$ 11 milh?es*

https://portaltocanews.com.br/noticia/17723/aposta-de-florianopolis-acerta-mega-e-ganha-mais-de-r-11-milhoes",-10.8855129,-48.3716912,2023-11-11 05:27:44.238725,0.5719,,whatsapp,,,0.0,0.0,5,aposta florianpolis acerta mega ganha r 11 milhes portaltocanews
3486930,2023-10-27 13:00:35,add0bc391a11df3658b54682874bb3e2,55,24,BRAZIL,BRA,RJ,cf32d27ec4f76670745647dfa7042662,,,,False,False,False,"Apoie o jornalismo independente. Fa?a um contribui??o ao A Postagem, porque esta ? a principal fonte de sobreviv?ncia do blog. PIX: 45013993768, Arlinda Celeste Alves da  Silveira. Obrigada a todos.",-22.9110137,-43.2093727,2023-10-27 13:01:25.305208,0.3612,0.041336260933355,whatsapp,,,0.0,0.0,5,apoie jornalismo independente faa contribuio postagem porque principal fonte sobrevivncia blog pix 45013993768 arlinda celeste alves silveira obrigada todos
3403670,2023-10-10 01:23:00,bd4a0a308029562cde0dbf68484f223e,55,83,BRAZIL,BRA,PB,d779a41dcb77a3b96176a2f6ceba4595,ffe7016f7f506a00b802e631c22eff28.jfif,image/jpeg,,True,False,False,"*BRASIL: BOLSONARO ? RECEBIDO AOS GRITOS DE ?MITO? EM IGREJA DE BH; ASSISTA*

https://www.pensandodireita.com/2023/10/brasil-bolsonaro-e-recebido-aos-gritos.html?m=1",-7.1219366,-36.7246845,2023-10-10 01:23:00.567577,-0.4466,,whatsapp,,ffe7016f7f506a00b802e631c22eff28,0.0,0.0,5,brasil bolsonaro recebido gritos mito igreja bh assista pensandodireita
3356395,2023-10-03 18:47:57,c93dfbaf3a8f551b90640950e41a4dc9,55,83,BRAZIL,BRA,PB,39b271ec422f6c11db3159df72078c6c,63ed315584f0ed21f2b3e4ef8a725154.jfif,image/jpeg,,True,False,False,"*BRASIL: POR QUE A ?GUERRA FISCAL? N?O TER? FIM COM A REFORMA TRIBUT?RIA DE LULA; ASSISTA*

https://www.pensandodireita.com/2023/10/brasil-por-que-guerra-fiscal-nao-tera.html?m=1",-7.1219366,-36.7246845,2023-10-03 18:48:26.003734,-0.7944,,whatsapp,,63ed315584f0ed21f2b3e4ef8a725154,1.0,0.0,5,brasil guerra fiscal ter fim reforma tributria lula assista pensandodireita
3563138,2023-11-10 10:32:52,795c375489bb097fceaccb0c018d3992,55,63,BRAZIL,BRA,TO,f307059ae5724e4dee9dc90cf940c6e1,,,,False,False,False,"*Aposta de Florian?polis acerta Mega e ganha mais de R$ 11 milh?es*

https://portaltocanews.com.br/noticia/17723/aposta-de-florianopolis-acerta-mega-e-ganha-mais-de-r-11-milhoes",-10.8855129,-48.3716912,2023-11-11 05:23:32.491272,0.5719,,whatsapp,,,0.0,0.0,5,aposta florianpolis acerta mega ganha r 11 milhes portaltocanews
3512190,2023-10-31 17:41:36,9337f4eaec1c82d4c31703696a52c08d,55,83,BRAZIL,BRA,PB,39b271ec422f6c11db3159df72078c6c,,,https://www.pensandodireita.com/2023/10/brasil-homem-joga-pedras-em-predio-onde.html,False,True,False,"*BRASIL: HOMEM JOGA PEDRAS EM PR?DIO ONDE MORA MINISTRO DE LULA; ASSISTA*

https://www.pensandodireita.com/2023/10/brasil-homem-joga-pedras-em-predio-onde.html",-7.1219366,-36.7246845,2023-10-31 17:45:19.394006,-0.5473,,whatsapp,,,0.0,0.0,5,brasil homem joga pedras prdio onde mora ministro lula assista pensandodireita
3356453,2023-10-03 18:54:10,c93dfbaf3a8f551b90640950e41a4dc9,55,83,BRAZIL,BRA,PB,39b271ec422f6c11db3159df72078c6c,63ed315584f0ed21f2b3e4ef8a725154.jfif,image/jpeg,,True,False,False,"*BRASIL: POR QUE A ?GUERRA FISCAL? N?O TER? FIM COM A REFORMA TRIBUT?RIA DE LULA; ASSISTA*

https://www.pensandodireita.com/2023/10/brasil-por-que-guerra-fiscal-nao-tera.html?m=1",-7.1219366,-36.7246845,2023-10-03 18:54:01.673854,-0.7944,,whatsapp,,63ed315584f0ed21f2b3e4ef8a725154,1.0,0.0,5,brasil guerra fiscal ter fim reforma tributria lula assista pensandodireita
3293456,2023-09-23 20:51:31,63f259e56d521ac2708d5ca9b412c8ac,55,22,BRAZIL,BRA,RJ,12f61575080893f9c833b31b370e80e0,369f91a50cdb547463ff808a5e044b91.m4v,video/mp4,,True,False,False,"????ME AJUDEM POR DEUS????

FIZ UM V?DEO MAIOR PARA ENTENDEREM (PODEM ME LIGAR POR V?DEO E COMPROVAR)

(v?deo Atualizado hoje mostrando minhas pernas)
Pix 22999535745  Nem que seja um pouco de ra??o ????????se algu?m poder comprar a ra??o ou o g?s de cozinha e mandar entregar n?o precisa me dar o dinheiro (tenho contatos de lojas de ra??es pode pagar e eles entregam aqui)
